Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1612342169.685399
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\sql.py first seen with mtime 1612342167.5972412
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1612342177.880686
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1612342174.2511969
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\files\locks.py first seen with mtime 1612342177.8946478
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1612342169.7003598
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1612342171.36995
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1607343146.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\enums.py first seen with mtime 1612342178.830566
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\validators.py first seen with mtime 1612343270.8099916
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1612342178.832558
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1612343271.1704721
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\forms\renderers.py first seen with mtime 1612342180.3567612
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1612343271.1794364
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\paginator.py first seen with mtime 1612342177.8557532
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\test\client.py first seen with mtime 1612342180.5093513
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1612342177.9594772
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1612342177.9405282
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1612342177.8896616
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1612342167.6111996
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1612342180.058559
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1612342180.173251
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\formats.py first seen with mtime 1612342180.5532348
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\validators.py first seen with mtime 1612342177.860741
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1612342178.041257
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1612342167.6032107
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\__init__.py first seen with mtime 1612342291.7091043
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\serializers.py first seen with mtime 1612343603.2708046
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\utils.py first seen with mtime 1612342177.9714444
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1612342171.995238
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1612342180.5352988
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1612342167.6022139
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1612342167.6081984
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1612342180.5681937
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1612342180.6675768
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1612342172.0002244
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\utils.py first seen with mtime 1612342179.8263977
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1612342176.8120723
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\loader.py first seen with mtime 1612342180.4764411
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\generics.py first seen with mtime 1612343270.7850313
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1612342178.0422544
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1612342178.5293593
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1612342176.2972252
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1612343270.798995
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\signals.py first seen with mtime 1612342179.8254004
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1612342180.0525806
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1612342180.2111533
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1612342180.4465206
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1612342180.5003762
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1612342171.367955
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1612342179.8821223
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\duration.py first seen with mtime 1612342180.5492444
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1612342180.5392718
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1612342177.9106054
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1612342169.2732334
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\core\settings.py first seen with mtime 1612679402.5011406
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1612342177.8796892
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\__init__.py first seen with mtime 1612342177.9684548
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1612342177.9066174
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1612342180.0396068
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1612342176.293234
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\management\color.py first seen with mtime 1612342177.9205792
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1612342178.6035593
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1612342178.6055534
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1612342170.5327213
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1612342177.8876667
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1612342177.9046335
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1612342174.2571733
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1612342180.00171
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1612343270.993052
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1612342171.3709486
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1612342177.9644618
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1612342167.604216
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1612342169.688403
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1612342178.1240375
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1612342171.3906488
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1612343270.787032
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\pytz\exceptions.py first seen with mtime 1612342168.0854807
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1612342180.215142
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\views\static.py first seen with mtime 1612342180.6536152
